cmake 3.21.1
features core
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake d050ec74901c1a13292f413be0062475d6149fc1ea5c8028966e6febde814d71
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-1580507b2c00235446c424ab045522348fae45f7
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 240d02e0802ec5fbbefbefb9350b1e3651da584a6ac256f2633e68e030b957de
vcpkg-cmake-config 76163bcabd96a1f95b10bb2f9f2a9c6015f2e3ab2c034375422ebe43f5afea87
vcpkg.json 6df76d8e791c19189d81230f50d681fa645fd2dc332adc644b06b694b6a6f459
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
