cmake 3.21.1
features core
portfile.cmake 4a5ffd84afcad8d9f10eeb5cc29ccaca4ca334873ad3951156fb440c9b7608cd
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-1580507b2c00235446c424ab045522348fae45f7
usage e89a9b1dc4f4af7ff9c5f91af4f6d8a0165958be547fbcd1b1a57e4765f5b13a
vcpkg.json dd083ccebc91cd971659c186d6d74a7cd4483a8041d2392a1e1b2dfc6983d72f
vcpkg_get_windows_sdk 5698ea57665230ce1bc1527b02d4818e14bd48c86eb87a659ad6f2a3b5e7cfa2
